Product ID,Product Name,Factor 1,Factor 2,Factor 3,Category,Sub-category,Brand,SKU,Size,Color,Supplier Name,Purchase Price (Rs),Min. Selling Price (Rs),Max. Selling Price (MRP) (Rs),Discount %,Cost Price After Discount,Quantity in Stock,Minimum Stock Level,Reorder Level,Reorder Quantity,Stock Status,Warehouse/ Store Location,Batch Number,Manufacturing Date,Clearance Date,Last Restocked Date,Last Sold Date,Total Sales Quantity,Total Sales Amount,Stock Value,Remarks/ Notes,SmartBuy,ClicKart,ShopiSky,Neesho
,Apple Puzzle,Tax,Market Trends,Weather & Seasons,Toys & Games,Puzzle,Apple,APP7062,XL,Blue,Wholesale Mart,273.69,324.54,382.61,28.82,272.34,245,33,62,51,In Stock,Warehouse 4,BATCH9941,2025-02-18,2026-01-05,2025-05-18,2025-06-15,7,2271.78,67054.05,Seasonal Item,380.71,379.91,384.51,381.41
,Dell Smartwatch,Events,Purchasing Power,Competitors,Electronics,Smartwatch,Dell,DEL7619,Medium,Pink,Wholesale Mart,149.46,219.67,238.62,23.7,182.07,200,7,51,75,In Stock,Warehouse 4,BATCH1070,2024-12-28,2025-10-08,2025-06-24,2025-06-15,107,23504.69,29892,Seasonal Item,241.72,240.62,237.17,237.32
,Maybelline Laptop,Govt Laws,Market Trends,Supply Disruption,Electronics,Laptop,Maybelline,MAY8906,One Size,Pink,Global Traders,227.47,333.73,396.77,22.91,305.87,464,28,74,61,In Stock,Warehouse 4,BATCH2116,2024-10-22,2025-09-03,2025-06-23,2025-07-07,120,40047.6,105546.08,New Arrival,398.77,394.77,399.22,395.07
,Maybelline Laptop,Consumer Behavior,Festivals,Competitors,Electronics,Laptop,Maybelline,MAY2730,Medium,Grey,Direct Supplies,251.09,325.04,357.41,27.04,260.77,19,41,63,38,Low Stock,Warehouse 5,BATCH7012,2025-04-10,2025-12-21,2025-06-01,2025-07-01,4,1300.16,4770.71,Clearance,356.41,358.61,356.3,358.41
,Adidas Puzzle,Historical Demand,Gender,Market Trends,Toys & Games,Puzzle,Adidas,ADI8952,Large,Green,Wholesale Mart,37.19,43.42,48.6,21.86,37.98,335,28,78,70,In Stock,Warehouse 3,BATCH7959,2024-11-26,2025-07-14,2025-06-24,2025-07-03,293,12722.06,12458.65,Limited Stock,50.7,47.6,46.85,45.7
,Maybelline Dumbbells,Raw Material,Events,Competitors,Sports & Outdoors,Dumbbells,Maybelline,MAY6405,XL,Grey,Global Traders,66.32,93.1,113.4,13.75,97.81,333,33,41,24,In Stock,Warehouse 1,BATCH5221,2025-04-09,2026-01-29,2025-07-01,2025-07-01,278,25881.8,22084.56,Clearance,111.9,114.9,116.85,110.95
,LG Tablet,Market Trends,Govt Laws,Competitors,Electronics,Tablet,LG,LG2319,Medium,Yellow,Brand Distributors,495.96,669.1,824.22,25.48,614.21,382,12,55,65,In Stock,Warehouse 2,BATCH2360,2024-08-15,2025-06-17,2025-07-01,2025-07-05,366,244890.6,189456.72,Seasonal Item,822.02,826.02,825.67,822.22
,Nike Laptop,Tax,Age,New Launches,Electronics,Laptop,Nike,NIK5643,One Size,Pink,Direct Supplies,124.87,152.65,164.69,25.17,123.24,203,25,68,100,In Stock,Warehouse 3,BATCH4893,2024-10-24,2025-10-12,2025-05-30,2025-07-07,15,2289.75,25348.61,Seasonal Item,167.49,162.79,166.59,163.49
,HP Jeans,Govt Laws,Age,Events,Fashion,Jeans,HP,HP3029,Small,Pink,Wholesale Mart,128.88,160.09,176.76,12.87,154.01,343,26,29,62,In Stock,Warehouse 4,BATCH9134,2025-01-16,2025-12-12,2025-07-01,2025-07-05,160,25614.4,44205.84,New Arrival,174.86,174.06,175.31,175.46
,Samsung Stapler,Raw Material,Festivals,Tax,Stationery,Stapler,Samsung,SAM6708,Medium,Black,Global Traders,411.35,462.15,561.07,22.99,432.08,369,13,39,20,In Stock,Warehouse 5,BATCH5759,2024-08-07,2025-06-11,2025-07-03,2025-06-15,148,68398.2,151788.15,Limited Stock,564.17,563.07,563.52,559.37
,Samsung Perfume,Events,Competitors,Consumer Behavior,Beauty & Personal Care,Perfume,Samsung,SAM5038,XL,White,Wholesale Mart,448.62,680.33,729.47,28.49,521.64,141,37,48,100,In Stock,Warehouse 1,BATCH6825,2025-02-06,2026-01-13,2025-07-07,2025-06-28,1,680.33,63255.42,Seasonal Item,731.47,727.47,728.36,730.47
,Maybelline Doll,Population Density,Historical Demand,Weather & Seasons,Toys & Games,Doll,Maybelline,MAY2138,XL,White,Direct Supplies,309.29,365.64,433.36,12.24,380.32,244,23,38,77,In Stock,Warehouse 3,BATCH4292,2024-10-12,2025-09-16,2025-06-05,2025-07-04,130,47533.2,75466.76,Clearance,432.36,434.56,431.61,430.46
,Dell Football,Supply Disruption,Weather & Seasons,Age,Sports & Outdoors,Football,Dell,DEL4988,Large,White,Global Traders,433.61,575.64,613.15,20.4,488.07,266,35,40,38,In Stock,Warehouse 2,BATCH2097,2024-09-23,2025-04-04,2025-05-05,2025-06-09,238,137002.32,115340.26,Limited Stock,615.25,612.15,616.6,610.7
,Adidas Laptop,Weather & Seasons,Purchasing Power,Market Trends,Electronics,Laptop,Adidas,ADI3641,One Size,Blue,Global Traders,37.6,55.97,63.61,8.9,57.95,184,41,46,86,In Stock,Warehouse 1,BATCH8839,2025-04-09,2025-11-10,2025-05-04,2025-06-17,85,4757.45,6918.4,Seasonal Item,62.11,65.11,65.06,61.61
,Puma Laptop,Events,New Launches,Age,Electronics,Laptop,Puma,PUM3489,XL,Grey,Retail Hub,78.76,80.85,97.18,11.21,86.29,211,49,89,80,In Stock,Warehouse 4,BATCH4863,2025-05-02,2026-02-17,2025-05-09,2025-07-01,39,3153.15,16618.36,New Arrival,94.98,98.98,99.08,95.98
,Puma Puzzle,Purchasing Power,Supply Disruption,Market Trends,Toys & Games,Puzzle,Puma,PUM5680,XL,White,Retail Hub,60.13,77.67,94.15,9.03,85.65,137,28,33,34,In Stock,Warehouse 5,BATCH7625,2025-04-20,2025-10-22,2025-04-27,2025-06-22,59,4582.53,8237.81,Clearance,96.95,92.25,92.7,92.85
,Adidas Laptop,Supply Disruption,New Launches,Festivals,Electronics,Laptop,Adidas,ADI2103,Medium,Red,Brand Distributors,115.23,143.12,159.47,16.55,133.08,136,26,72,78,In Stock,Warehouse 5,BATCH5626,2025-04-11,2025-11-17,2025-06-20,2025-06-26,86,12308.32,15671.28,Limited Stock,157.57,156.77,161.92,157.77
,Dell Smartwatch,Festivals,Age,Weather & Seasons,Electronics,Smartwatch,Dell,DEL9204,XL,Black,Retail Hub,90.91,104.8,118.38,27.88,85.38,44,42,64,85,In Stock,Warehouse 3,BATCH8985,2024-11-07,2025-09-02,2025-05-15,2025-06-11,33,3458.4,4000.04,Seasonal Item,121.48,120.38,117.27,119.38
,Apple Dumbbells,Market Trends,Population Density,Festivals,Sports & Outdoors,Dumbbells,Apple,APP6211,Medium,Grey,Direct Supplies,408.08,553.06,646.68,7.67,597.08,44,40,66,98,In Stock,Warehouse 3,BATCH8821,2024-07-31,2025-05-20,2025-04-15,2025-06-16,33,18250.98,17955.52,Seasonal Item,648.68,644.68,644.93,643.78
,Maybelline Marker,Govt Laws,Festivals,New Launches,Stationery,Marker,Maybelline,MAY8434,One Size,Blue,Direct Supplies,21.75,26.06,28.3,9.47,25.62,471,30,43,80,In Stock,Warehouse 1,BATCH4410,2024-09-21,2025-05-08,2025-05-13,2025-07-07,148,3856.88,10244.25,Clearance,27.3,29.5,31.75,25.85
,HP File Folder,Supply Disruption,Events,Market Trends,Stationery,File Folder,HP,HP6773,Large,Yellow,Wholesale Mart,479.88,690.35,787.95,8.03,724.68,113,19,42,30,In Stock,Warehouse 2,BATCH4919,2025-05-17,2025-12-13,2025-06-28,2025-06-15,6,4142.1,54226.44,New Arrival,790.05,786.95,789.4,785.95
,Apple Dress,Competitors,Supply Disruption,Consumer Behavior,Fashion,Dress,Apple,APP7107,Medium,Black,Global Traders,417.76,444.18,507.98,19.98,406.49,210,20,40,28,In Stock,Warehouse 4,BATCH3139,2024-10-09,2025-05-21,2025-06-13,2025-06-15,159,70624.62,87729.6,New Arrival,506.48,509.48,509.88,506.78
,Apple Board Game,Raw Material,Consumer Behavior,Festivals,Toys & Games,Board Game,Apple,APP8756,XL,Grey,Wholesale Mart,310.98,444.51,482.34,11.17,428.46,124,46,95,62,In Stock,Warehouse 5,BATCH8294,2025-04-09,2026-01-08,2025-04-19,2025-06-18,103,45784.53,38561.52,Limited Stock,480.14,484.14,480.89,481.04
,Adidas RC Car,Supply Disruption,Events,Govt Laws,Toys & Games,RC Car,Adidas,ADI3550,Medium,Grey,Direct Supplies,179.93,222.42,247.94,17.95,203.43,153,42,55,29,In Stock,Warehouse 4,BATCH1332,2024-12-01,2025-08-31,2025-05-26,2025-06-16,24,5338.08,27529.29,Seasonal Item,250.74,246.04,250.39,246.24
,Nike Jeans,Consumer Behavior,Tax,Historical Demand,Fashion,Jeans,Nike,NIK7266,XL,Blue,Retail Hub,334.36,563.63,594.99,7.19,552.21,416,40,87,63,In Stock,Warehouse 4,BATCH7396,2025-03-02,2025-09-22,2025-06-25,2025-06-12,147,82853.61,139093.76,New Arrival,593.09,592.29,593.88,595.99
,Apple Shampoo,Population Density,Weather & Seasons,Market Trends,Beauty & Personal Care,Shampoo,Apple,APP6168,Medium,White,Retail Hub,397.66,469.6,533.93,28.47,381.92,418,17,41,37,In Stock,Warehouse 1,BATCH9286,2024-11-04,2025-05-12,2025-05-03,2025-06-26,306,143697.6,166221.88,Seasonal Item,537.03,535.93,532.18,531.03
,Samsung Perfume,Age,Competitors,Weather & Seasons,Beauty & Personal Care,Perfume,Samsung,SAM5652,One Size,Black,Global Traders,387.22,418.16,473.59,8.84,431.72,146,21,60,52,In Stock,Warehouse 1,BATCH5017,2024-07-10,2025-03-11,2025-05-03,2025-07-03,77,32198.32,56534.12,New Arrival,475.59,471.59,477.04,471.14
,Revlon Perfume,Raw Material,Market Trends,Govt Laws,Beauty & Personal Care,Perfume,Revlon,REV2843,Large,Blue,Wholesale Mart,474.48,673.36,803,26.18,592.77,182,10,49,66,In Stock,Warehouse 5,BATCH8666,2025-03-08,2025-10-06,2025-06-28,2025-06-27,15,10100.4,86355.36,Seasonal Item,802,804.2,804.45,801
,Maybelline Tablet,Festivals,New Launches,Consumer Behavior,Electronics,Tablet,Maybelline,MAY5472,Large,Blue,Retail Hub,98.35,156.81,168.5,21.33,132.56,242,35,47,75,In Stock,Warehouse 4,BATCH8389,2025-04-11,2025-11-09,2025-04-10,2025-07-05,0,0,23800.7,Best Seller,170.6,167.5,170.4,167.3
,Sony Board Game,New Launches,Events,Market Trends,Toys & Games,Board Game,Sony,SON3975,One Size,Yellow,Global Traders,366.59,615.17,654.91,29.53,461.52,130,43,80,61,In Stock,Warehouse 3,BATCH5611,2024-10-16,2025-06-16,2025-04-13,2025-07-07,8,4921.36,47656.7,Seasonal Item,653.41,656.41,653.46,653.61
,Revlon Face Cream,Market Trends,Gender,Festivals,Beauty & Personal Care,Face Cream,Revlon,REV7242,Small,Yellow,Brand Distributors,313.85,379.79,408.96,29.91,286.64,481,11,19,75,In Stock,Warehouse 3,BATCH1306,2025-01-04,2025-11-21,2025-04-12,2025-06-18,436,165588.44,150961.85,Clearance,406.76,410.76,411.41,407.26
,Samsung Dumbbells,Age,Raw Material,New Launches,Sports & Outdoors,Dumbbells,Samsung,SAM3871,XL,Red,Direct Supplies,410.32,531.53,567.42,5.32,537.23,149,26,46,67,In Stock,Warehouse 4,BATCH7994,2025-04-06,2025-12-31,2025-06-21,2025-07-04,71,37738.63,61137.68,Seasonal Item,570.22,565.52,566.31,568.42
,HP Bluetooth Speaker,Historical Demand,Population Density,Consumer Behavior,Electronics,Bluetooth Speaker,HP,HP8826,Small,Red,Direct Supplies,452.75,644.82,783.26,20.18,625.2,100,48,96,66,In Stock,Warehouse 5,BATCH5932,2025-04-23,2026-02-04,2025-04-27,2025-06-27,66,42558.12,45275,Best Seller,781.36,780.56,781.51,780.36
,Dell Marker,Supply Disruption,Age,Market Trends,Stationery,Marker,Dell,DEL6299,Medium,Red,Retail Hub,220.91,280.31,296.25,8.83,270.09,411,15,47,73,In Stock,Warehouse 4,BATCH8318,2025-05-02,2026-03-28,2025-06-12,2025-06-13,254,71198.74,90794.01,Limited Stock,299.35,298.25,299.7,293.8
,Nike File Folder,Market Trends,Purchasing Power,Supply Disruption,Stationery,File Folder,Nike,NIK2171,Small,Pink,Global Traders,363.02,603.02,649.96,5.3,615.51,182,47,73,99,In Stock,Warehouse 1,BATCH3950,2024-09-23,2025-08-17,2025-04-21,2025-06-14,151,91056.02,66069.64,Clearance,651.96,647.96,651.41,647.96
,Nike File Folder,Weather & Seasons,Govt Laws,Age,Stationery,File Folder,Nike,NIK7549,Medium,White,Brand Distributors,263,405.96,466.47,13.03,405.69,449,45,62,21,In Stock,Warehouse 1,BATCH9803,2024-09-27,2025-04-10,2025-06-20,2025-06-13,260,105549.6,118087,New Arrival,465.47,467.67,468.37,465.27
,Maybelline Puzzle,Tax,Market Trends,Consumer Behavior,Toys & Games,Puzzle,Maybelline,MAY7556,Small,Green,Wholesale Mart,37.49,59.27,65.3,26.08,48.27,366,20,61,49,In Stock,Warehouse 4,BATCH5609,2024-11-29,2025-06-17,2025-05-07,2025-06-16,129,7645.83,13721.34,Limited Stock,67.4,64.3,63.85,64
,Puma T-shirt,Age,Market Trends,Purchasing Power,Fashion,T-shirt,Puma,PUM8919,Large,White,Global Traders,80.69,115.46,122.57,11.81,108.09,143,20,24,52,In Stock,Warehouse 5,BATCH1078,2024-07-11,2025-03-23,2025-07-08,2025-06-19,12,1385.52,11538.67,New Arrival,121.07,124.07,125.02,120.87
,LG Jacket,Govt Laws,Weather & Seasons,Consumer Behavior,Fashion,Jacket,LG,LG3496,Medium,White,Direct Supplies,48.79,64.12,79.08,24.09,60.03,198,46,87,62,In Stock,Warehouse 1,BATCH3486,2024-09-11,2025-08-12,2025-06-25,2025-06-11,56,3590.72,9660.42,Clearance,76.88,80.88,77.97,80.08
,LG Conditioner,Govt Laws,Market Trends,Competitors,Beauty & Personal Care,Conditioner,LG,LG1322,One Size,White,Retail Hub,189.84,269.72,292.79,28.82,208.41,71,36,61,21,In Stock,Warehouse 5,BATCH9088,2024-11-13,2025-07-21,2025-05-02,2025-06-13,22,5933.84,13478.64,Seasonal Item,295.59,290.89,291.04,289.89
,Nike Stapler,Market Trends,Weather & Seasons,Govt Laws,Stationery,Stapler,Nike,NIK3429,XL,Pink,Direct Supplies,169.32,259.14,289.53,19.02,234.46,371,18,29,26,In Stock,Warehouse 3,BATCH6894,2025-03-19,2025-11-04,2025-05-13,2025-07-01,88,22804.32,62817.72,Best Seller,287.63,286.83,292.98,287.08
,Apple Camping Tent,Festivals,Weather & Seasons,Consumer Behavior,Sports & Outdoors,Camping Tent,Apple,APP3876,XL,Grey,Retail Hub,472.15,560.63,656.18,23.46,502.24,463,36,39,22,In Stock,Warehouse 5,BATCH8527,2025-04-17,2026-01-19,2025-04-10,2025-06-20,323,181083.49,218605.45,Seasonal Item,659.28,658.18,657.63,654.18
,Samsung Jacket,Consumer Behavior,Govt Laws,Market Trends,Fashion,Jacket,Samsung,SAM2848,Large,Red,Direct Supplies,387.06,541.3,673.54,18.07,551.83,63,41,87,62,In Stock,Warehouse 3,BATCH1949,2025-03-29,2025-10-28,2025-05-06,2025-06-14,35,18945.5,24384.78,Seasonal Item,675.54,671.54,675.44,672.34
,Puma Smartwatch,Tax,Consumer Behavior,Festivals,Electronics,Smartwatch,Puma,PUM3289,Large,Red,Direct Supplies,50.09,74.96,81.47,11.32,72.25,222,28,30,84,In Stock,Warehouse 1,BATCH1913,2024-10-06,2025-08-21,2025-06-30,2025-06-30,194,14542.24,11119.98,Best Seller,80.47,82.67,80.02,80.17
,Dell RC Car,Raw Material,Gender,Purchasing Power,Toys & Games,RC Car,Dell,DEL6086,XL,Blue,Global Traders,229.02,287.05,352.64,20.23,281.3,55,50,60,92,In Stock,Warehouse 4,BATCH7611,2024-09-23,2025-06-09,2025-05-23,2025-07-05,10,2870.5,12596.1,Best Seller,354.74,351.64,355.09,350.94
,Maybelline Jacket,Events,Purchasing Power,Consumer Behavior,Fashion,Jacket,Maybelline,MAY3161,One Size,Pink,Global Traders,418.29,449.67,505.47,25.64,375.87,419,41,63,86,In Stock,Warehouse 3,BATCH7807,2024-08-31,2025-06-14,2025-04-24,2025-06-26,109,49014.03,175263.51,Clearance,503.97,506.97,504.36,506.47
,Samsung Jeans,Gender,Competitors,Tax,Fashion,Jeans,Samsung,SAM3522,One Size,White,Global Traders,433.31,518.25,548.04,5.99,515.21,371,14,19,68,In Stock,Warehouse 2,BATCH3157,2024-08-21,2025-06-05,2025-06-16,2025-06-14,244,126453,160758.01,Best Seller,545.84,549.84,546.29,545.14
,Revlon Marker,Historical Demand,Festivals,Purchasing Power,Stationery,Marker,Revlon,REV9063,Medium,Blue,Global Traders,409.94,567.78,654.78,6.31,613.46,132,26,59,96,In Stock,Warehouse 4,BATCH2068,2025-02-05,2025-10-03,2025-06-01,2025-07-03,33,18736.74,54112.08,Clearance,657.58,652.88,658.23,652.33
,HP Stapler,Competitors,Gender,Age,Stationery,Stapler,HP,HP1881,Large,Yellow,Brand Distributors,172.11,257.24,307.56,19.21,248.48,266,8,30,81,In Stock,Warehouse 1,BATCH1464,2025-03-05,2025-09-10,2025-05-19,2025-07-02,82,21093.68,45781.26,Seasonal Item,305.66,304.86,309.01,305.56
,Maybelline T-shirt,Tax,Purchasing Power,Population Density,Fashion,T-shirt,Maybelline,MAY1073,XL,Yellow,Retail Hub,435.99,537.56,669.83,8.74,611.29,221,22,24,31,In Stock,Warehouse 2,BATCH5267,2024-11-27,2025-06-14,2025-06-27,2025-06-22,151,81171.56,96353.79,New Arrival,672.93,671.83,671.73,668.63
,HP Smartphone,Weather & Seasons,Govt Laws,New Launches,Electronics,Smartphone,HP,HP8893,One Size,Grey,Brand Distributors,127.78,172.77,208.94,26.48,153.61,438,43,51,31,In Stock,Warehouse 1,BATCH3348,2024-09-28,2025-05-15,2025-05-18,2025-06-21,50,8638.5,55967.64,Clearance,210.94,206.94,207.49,207.64
,Dell Yoga Mat,Supply Disruption,Tax,Market Trends,Sports & Outdoors,Yoga Mat,Dell,DEL8469,Medium,White,Retail Hub,203.57,238.9,279.24,15.25,236.66,332,30,37,33,In Stock,Warehouse 5,BATCH7397,2025-04-27,2026-02-18,2025-05-19,2025-06-18,89,21262.1,67585.24,Seasonal Item,278.24,280.44,281.69,277.54
,Samsung Stapler,Events,Festivals,New Launches,Stationery,Stapler,Samsung,SAM4497,Small,Grey,Wholesale Mart,127.21,146.41,181.04,14.58,154.64,213,44,55,36,In Stock,Warehouse 3,BATCH4910,2025-04-09,2025-12-09,2025-05-13,2025-06-19,49,7174.09,27095.73,Limited Stock,183.14,180.04,179.93,182.04
,Adidas File Folder,Tax,Raw Material,Festivals,Stationery,File Folder,Adidas,ADI3839,XL,Grey,Wholesale Mart,308.94,419.68,470.6,11.24,417.7,382,13,56,67,In Stock,Warehouse 2,BATCH1188,2024-09-08,2025-03-30,2025-06-10,2025-06-23,171,71765.28,118015.08,New Arrival,469.1,472.1,468.85,467.7
,Apple Vacuum Cleaner,Govt Laws,Festivals,Weather & Seasons,Home Appliances,Vacuum Cleaner,Apple,APP4749,XL,Blue,Brand Distributors,238.78,319.85,339.3,25.54,252.64,92,37,42,34,In Stock,Warehouse 3,BATCH8659,2024-12-16,2025-07-30,2025-06-21,2025-06-22,29,9275.65,21967.76,Clearance,337.1,341.1,342.75,336.85
,Maybelline Puzzle,Purchasing Power,Supply Disruption,Age,Toys & Games,Puzzle,Maybelline,MAY3595,One Size,White,Wholesale Mart,215.33,292.07,365,13.98,313.97,371,26,65,20,In Stock,Warehouse 5,BATCH1659,2024-07-23,2025-04-08,2025-04-23,2025-06-20,45,13143.15,79887.43,Limited Stock,367.8,363.1,366.45,363
,Adidas Refrigerator,Weather & Seasons,Supply Disruption,Events,Home Appliances,Refrigerator,Adidas,ADI5893,One Size,Red,Wholesale Mart,342.98,361.79,447.79,25.19,334.99,322,42,82,88,In Stock,Warehouse 2,BATCH6924,2025-02-05,2025-09-13,2025-05-26,2025-06-15,310,112154.9,110439.56,Limited Stock,445.89,445.09,449.69,446.59
,Revlon T-shirt,Population Density,Events,Festivals,Fashion,T-shirt,Revlon,REV4050,One Size,Yellow,Global Traders,46.59,57.09,63.04,8.24,57.85,141,27,77,29,In Stock,Warehouse 4,BATCH5437,2024-08-02,2025-05-27,2025-04-27,2025-07-01,96,5480.64,6569.19,New Arrival,66.14,65.04,61.59,61.74
,Nike Action Figure,Competitors,Events,Gender,Toys & Games,Action Figure,Nike,NIK7963,Large,Pink,Wholesale Mart,333.3,432.57,487.72,26.55,358.23,158,30,58,47,In Stock,Warehouse 3,BATCH1816,2024-10-18,2025-06-11,2025-04-29,2025-07-02,130,56234.1,52661.4,Seasonal Item,489.72,485.72,490.17,486.02
,Sony Bluetooth Speaker,Purchasing Power,Events,Historical Demand,Electronics,Bluetooth Speaker,Sony,SON3407,Large,Black,Global Traders,356.79,512.25,568.18,10.16,510.45,463,47,89,36,In Stock,Warehouse 2,BATCH1346,2024-10-05,2025-09-26,2025-04-19,2025-06-23,315,161358.75,165193.77,Seasonal Item,567.18,569.38,567.07,569.18
,Apple Puzzle,Festivals,Supply Disruption,Historical Demand,Toys & Games,Puzzle,Apple,APP1010,XL,Yellow,Wholesale Mart,411.44,493.33,608.72,29.29,430.43,61,47,89,28,In Stock,Warehouse 5,BATCH1054,2025-01-14,2025-09-23,2025-06-29,2025-06-11,4,1973.32,25097.84,Seasonal Item,610.82,607.72,606.97,605.82
,Sony Dress,Festivals,Tax,Supply Disruption,Fashion,Dress,Sony,SON5831,XL,Red,Direct Supplies,428.49,612.81,677.81,27.15,493.78,113,6,9,83,In Stock,Warehouse 3,BATCH9792,2024-10-14,2025-09-04,2025-05-29,2025-06-15,63,38607.03,48419.37,Seasonal Item,676.31,679.31,681.26,675.36
,Nike Stapler,Govt Laws,Festivals,Consumer Behavior,Stationery,Stapler,Nike,NIK2149,Large,Green,Direct Supplies,186.97,264.5,312.32,26.96,228.12,418,26,65,82,In Stock,Warehouse 5,BATCH7667,2025-05-03,2025-12-22,2025-06-02,2025-06-12,106,28037,78153.46,Seasonal Item,310.12,314.12,313.77,310.32
,Revlon Bluetooth Speaker,Age,Purchasing Power,Population Density,Electronics,Bluetooth Speaker,Revlon,REV6826,Large,Blue,Wholesale Mart,209.68,278.71,310.19,22.66,239.9,127,36,54,63,In Stock,Warehouse 1,BATCH6065,2025-03-31,2026-02-23,2025-05-29,2025-06-25,63,17558.73,26629.36,Limited Stock,312.99,308.29,312.09,308.99
,Apple Football,Consumer Behavior,Tax,Festivals,Sports & Outdoors,Football,Apple,APP9192,Small,Red,Wholesale Mart,83.16,124.18,142.69,22.75,110.23,200,37,69,89,In Stock,Warehouse 5,BATCH3539,2025-02-03,2025-10-28,2025-05-19,2025-06-28,12,1490.16,16632,Seasonal Item,140.79,139.99,141.24,141.39
,Sony File Folder,Festivals,Govt Laws,Weather & Seasons,Stationery,File Folder,Sony,SON8061,Small,Red,Direct Supplies,481.23,589.66,644.92,27.89,465.05,121,47,82,37,In Stock,Warehouse 3,BATCH7746,2025-02-03,2025-12-13,2025-05-06,2025-07-06,90,53069.4,58228.83,Seasonal Item,648.02,646.92,647.37,643.22
,HP Doll,Population Density,Raw Material,Age,Toys & Games,Doll,HP,HP3843,XL,Black,Global Traders,378.23,554.02,586.67,5.08,556.87,362,50,100,46,In Stock,Warehouse 3,BATCH7282,2024-07-15,2025-06-12,2025-06-24,2025-07-04,263,145707.26,136919.26,Seasonal Item,588.67,584.67,585.56,587.67
,Samsung File Folder,Weather & Seasons,Gender,Age,Stationery,File Folder,Samsung,SAM5262,Medium,Grey,Brand Distributors,31.75,40.26,47.56,27.13,34.66,100,43,60,93,In Stock,Warehouse 1,BATCH2532,2025-06-09,2026-05-14,2025-06-12,2025-06-25,39,1570.14,3175,New Arrival,46.56,48.76,45.81,44.66
,Apple RC Car,Age,Supply Disruption,Market Trends,Toys & Games,RC Car,Apple,APP1861,One Size,Grey,Wholesale Mart,374.29,553.52,621.39,14.94,528.55,260,22,25,97,In Stock,Warehouse 3,BATCH8667,2024-08-08,2025-03-03,2025-06-03,2025-07-07,76,42067.52,97315.4,Limited Stock,623.49,620.39,624.84,618.94
,Maybelline Face Cream,Competitors,Purchasing Power,Tax,Beauty & Personal Care,Face Cream,Maybelline,MAY8844,Small,Blue,Direct Supplies,112.72,171.23,199.78,21.34,157.15,239,16,38,98,In Stock,Warehouse 5,BATCH8497,2025-02-18,2025-10-11,2025-07-02,2025-06-13,177,30307.71,26940.08,Best Seller,198.28,201.28,201.23,197.78
,Revlon Laptop,Consumer Behavior,Market Trends,Weather & Seasons,Electronics,Laptop,Revlon,REV2751,XL,White,Global Traders,284.54,308.07,360.7,7.23,334.62,443,38,61,68,In Stock,Warehouse 3,BATCH6904,2025-03-13,2026-02-07,2025-06-05,2025-06-19,380,117066.6,126051.22,Seasonal Item,358.5,362.5,362.6,359.5
,Revlon Dress,Tax,Consumer Behavior,Purchasing Power,Fashion,Dress,Revlon,REV6988,Medium,White,Brand Distributors,88.59,144.05,154.02,12.69,134.47,301,14,34,76,In Stock,Warehouse 1,BATCH1410,2024-12-30,2025-10-23,2025-06-23,2025-07-07,191,27513.55,26665.59,Seasonal Item,156.82,152.12,152.57,152.72
,HP Laptop,Raw Material,New Launches,Festivals,Electronics,Laptop,HP,HP7228,One Size,Pink,Brand Distributors,417.22,493.7,591.02,21.36,464.78,144,47,60,53,In Stock,Warehouse 3,BATCH5430,2024-11-22,2025-09-23,2025-05-19,2025-07-03,60,29622,60079.68,New Arrival,589.12,588.32,593.47,589.32
,Nike Face Cream,Tax,Purchasing Power,Competitors,Beauty & Personal Care,Face Cream,Nike,NIK7479,Small,Pink,Global Traders,487.77,585.55,674.29,17.46,556.56,157,26,50,60,In Stock,Warehouse 3,BATCH4032,2025-01-26,2025-08-10,2025-06-23,2025-06-26,105,61482.75,76579.89,Best Seller,677.39,676.29,673.18,675.29
,Maybelline Puzzle,Population Density,Festivals,Tax,Toys & Games,Puzzle,Maybelline,MAY7854,Large,Grey,Direct Supplies,410.68,452.44,521.32,23.6,398.29,404,22,60,55,In Stock,Warehouse 2,BATCH3990,2024-09-27,2025-05-08,2025-04-13,2025-06-21,57,25789.08,165914.72,Clearance,523.32,519.32,519.57,518.42
,Sony File Folder,Population Density,Festivals,Market Trends,Stationery,File Folder,Sony,SON5815,Large,Red,Wholesale Mart,356.99,384.18,455.06,26.08,336.38,393,9,22,57,In Stock,Warehouse 1,BATCH6072,2025-01-08,2025-09-26,2025-06-15,2025-07-01,255,97965.9,140297.07,New Arrival,454.06,456.26,458.51,452.61
,Nike Air Conditioner,Events,Supply Disruption,Consumer Behavior,Home Appliances,Air Conditioner,Nike,NIK5995,Medium,Red,Wholesale Mart,345.52,500.75,611.9,7.99,563.01,194,44,77,66,In Stock,Warehouse 2,BATCH8901,2024-08-09,2025-08-04,2025-06-05,2025-06-19,13,6509.75,67030.88,New Arrival,614,610.9,613.35,609.9
,Adidas Stapler,New Launches,Events,Competitors,Stationery,Stapler,Adidas,ADI4342,XL,Pink,Brand Distributors,334.59,388.76,417.35,11.01,371.4,185,12,26,40,In Stock,Warehouse 1,BATCH6468,2025-04-27,2026-02-28,2025-04-24,2025-07-08,104,40431.04,61899.15,Best Seller,415.85,418.85,419.25,416.15
